Year,Population
2009-01-01,3306836.0
2009-01-02,3306970.939726027
2009-01-03,3307105.879452055
2009-01-04,3307240.819178082
2009-01-05,3307375.7589041097
2009-01-06,3307510.698630137
2009-01-07,3307645.6383561646
2009-01-08,3307780.5780821918
2009-01-09,3307915.517808219
2009-01-10,3308050.4575342466
2009-01-11,3308185.397260274
2009-01-12,3308320.3369863015
2009-01-13,3308455.2767123287
2009-01-14,3308590.2164383563
2009-01-15,3308725.1561643835
2009-01-16,3308860.095890411
2009-01-17,3308995.0356164384
2009-01-18,3309129.9753424656
2009-01-19,3309264.915068493
2009-01-20,3309399.8547945204
2009-01-21,3309534.794520548
2009-01-22,3309669.7342465753
2009-01-23,3309804.673972603
2009-01-24,3309939.61369863
2009-01-25,3310074.5534246573
2009-01-26,3310209.493150685
2009-01-27,3310344.432876712
2009-01-28,3310479.37260274
2009-01-29,3310614.312328767
2009-01-30,3310749.2520547947
2009-01-31,3310884.191780822
2009-02-01,3311019.1315068495
2009-02-02,3311154.0712328767
2009-02-03,3311289.010958904
2009-02-04,3311423.9506849316
2009-02-05,3311558.890410959
2009-02-06,3311693.8301369864
2009-02-07,3311828.7698630136
2009-02-08,3311963.7095890413
2009-02-09,3312098.6493150685
2009-02-10,3312233.5890410957
2009-02-11,3312368.5287671234
2009-02-12,3312503.4684931505
2009-02-13,3312638.408219178
2009-02-14,3312773.3479452054
2009-02-15,3312908.287671233
2009-02-16,3313043.2273972603
2009-02-17,3313178.1671232875
2009-02-18,3313313.106849315
2009-02-19,3313448.0465753423
2009-02-20,3313582.98630137
2009-02-21,3313717.926027397
2009-02-22,3313852.865753425
2009-02-23,3313987.805479452
2009-02-24,3314122.7452054797
2009-02-25,3314257.684931507
2009-02-26,3314392.624657534
2009-02-27,3314527.5643835617
2009-02-28,3314662.504109589
2009-03-01,3314797.4438356166
2009-03-02,3314932.383561644
2009-03-03,3315067.3232876714
2009-03-04,3315202.2630136986
2009-03-05,3315337.202739726
2009-03-06,3315472.1424657535
2009-03-07,3315607.0821917807
2009-03-08,3315742.0219178083
2009-03-09,3315876.9616438355
2009-03-10,3316011.901369863
2009-03-11,3316146.8410958904
2009-03-12,3316281.7808219176
2009-03-13,3316416.7205479452
2009-03-14,3316551.6602739724
2009-03-15,3316686.6
2009-03-16,3316821.5397260273
2009-03-17,3316956.479452055
2009-03-18,3317091.419178082
2009-03-19,3317226.35890411
2009-03-20,3317361.298630137
2009-03-21,3317496.238356164
2009-03-22,3317631.178082192
2009-03-23,3317766.117808219
2009-03-24,3317901.0575342467
2009-03-25,3318035.997260274
2009-03-26,3318170.9369863016
2009-03-27,3318305.8767123288
2009-03-28,3318440.816438356
2009-03-29,3318575.7561643836
2009-03-30,3318710.695890411
2009-03-31,3318845.6356164385
2009-04-01,3318980.5753424657
2009-04-02,3319115.5150684933
2009-04-03,3319250.4547945205
2009-04-04,3319385.394520548
2009-04-05,3319520.3342465754
2009-04-06,3319655.2739726026
2009-04-07,3319790.21369863
2009-04-08,3319925.1534246574
2009-04-09,3320060.093150685
2009-04-10,3320195.0328767123
2009-04-11,3320329.97260274
2009-04-12,3320464.912328767
2009-04-13,3320599.8520547943
2009-04-14,3320734.791780822
2009-04-15,3320869.731506849
2009-04-16,3321004.671232877
2009-04-17,3321139.610958904
2009-04-18,3321274.5506849317
2009-04-19,3321409.490410959
2009-04-20,3321544.430136986
2009-04-21,3321679.3698630137
2009-04-22,3321814.309589041
2009-04-23,3321949.2493150686
2009-04-24,3322084.189041096
2009-04-25,3322219.1287671234
2009-04-26,3322354.0684931506
2009-04-27,3322489.0082191783
2009-04-28,3322623.9479452055
2009-04-29,3322758.8876712327
2009-04-30,3322893.8273972603
2009-05-01,3323028.7671232875
2009-05-02,3323163.706849315
2009-05-03,3323298.6465753424
2009-05-04,3323433.58630137
2009-05-05,3323568.5260273973
2009-05-06,3323703.4657534244
2009-05-07,3323838.405479452
2009-05-08,3323973.3452054793
2009-05-09,3324108.284931507
2009-05-10,3324243.224657534
2009-05-11,3324378.164383562
2009-05-12,3324513.104109589
2009-05-13,3324648.0438356167
2009-05-14,3324782.983561644
2009-05-15,3324917.923287671
2009-05-16,3325052.8630136987
2009-05-17,3325187.802739726
2009-05-18,3325322.7424657536
2009-05-19,3325457.682191781
2009-05-20,3325592.6219178084
2009-05-21,3325727.5616438356
2009-05-22,3325862.501369863
2009-05-23,3325997.4410958905
2009-05-24,3326132.3808219177
2009-05-25,3326267.3205479453
2009-05-26,3326402.2602739725
2009-05-27,3326537.2
2009-05-28,3326672.1397260274
2009-05-29,3326807.0794520546
2009-05-30,3326942.0191780822
2009-05-31,3327076.9589041094
2009-06-01,3327211.898630137
2009-06-02,3327346.8383561643
2009-06-03,3327481.778082192
2009-06-04,3327616.717808219
2009-06-05,3327751.657534247
2009-06-06,3327886.597260274
2009-06-07,3328021.536986301
2009-06-08,3328156.476712329
2009-06-09,3328291.416438356
2009-06-10,3328426.3561643837
2009-06-11,3328561.295890411
2009-06-12,3328696.2356164386
2009-06-13,3328831.1753424658
2009-06-14,3328966.115068493
2009-06-15,3329101.0547945206
2009-06-16,3329235.994520548
2009-06-17,3329370.9342465755
2009-06-18,3329505.8739726027
2009-06-19,3329640.8136986303
2009-06-20,3329775.7534246575
2009-06-21,3329910.6931506847
2009-06-22,3330045.6328767124
2009-06-23,3330180.5726027396
2009-06-24,3330315.512328767
2009-06-25,3330450.4520547944
2009-06-26,3330585.391780822
2009-06-27,3330720.3315068493
2009-06-28,3330855.271232877
2009-06-29,3330990.210958904
2009-06-30,3331125.1506849313
2009-07-01,3331260.090410959
2009-07-02,3331395.030136986
2009-07-03,3331529.969863014
2009-07-04,3331664.909589041
2009-07-05,3331799.8493150687
2009-07-06,3331934.789041096
2009-07-07,3332069.728767123
2009-07-08,3332204.6684931507
2009-07-09,3332339.608219178
2009-07-10,3332474.5479452056
2009-07-11,3332609.487671233
2009-07-12,3332744.4273972604
2009-07-13,3332879.3671232876
2009-07-14,3333014.3068493153
2009-07-15,3333149.2465753425
2009-07-16,3333284.1863013697
2009-07-17,3333419.1260273973
2009-07-18,3333554.0657534245
2009-07-19,3333689.005479452
2009-07-20,3333823.9452054794
2009-07-21,3333958.884931507
2009-07-22,3334093.8246575342
2009-07-23,3334228.7643835614
2009-07-24,3334363.704109589
2009-07-25,3334498.6438356163
2009-07-26,3334633.583561644
2009-07-27,3334768.523287671
2009-07-28,3334903.463013699
2009-07-29,3335038.402739726
2009-07-30,3335173.342465753
2009-07-31,3335308.282191781
2009-08-01,3335443.221917808
2009-08-02,3335578.1616438357
2009-08-03,3335713.101369863
2009-08-04,3335848.0410958906
2009-08-05,3335982.9808219178
2009-08-06,3336117.9205479454
2009-08-07,3336252.8602739726
2009-08-08,3336387.8
2009-08-09,3336522.7397260275
2009-08-10,3336657.6794520547
2009-08-11,3336792.6191780823
2009-08-12,3336927.5589041095
2009-08-13,3337062.498630137
2009-08-14,3337197.4383561644
2009-08-15,3337332.3780821916
2009-08-16,3337467.317808219
2009-08-17,3337602.2575342464
2009-08-18,3337737.197260274
2009-08-19,3337872.1369863013
2009-08-20,3338007.076712329
2009-08-21,3338142.016438356
2009-08-22,3338276.9561643833
2009-08-23,3338411.895890411
2009-08-24,3338546.835616438
2009-08-25,3338681.775342466
2009-08-26,3338816.715068493
2009-08-27,3338951.6547945207
2009-08-28,3339086.594520548
2009-08-29,3339221.5342465756
2009-08-30,3339356.4739726027
2009-08-31,3339491.41369863
2009-09-01,3339626.3534246576
2009-09-02,3339761.293150685
2009-09-03,3339896.2328767125
2009-09-04,3340031.1726027397
2009-09-05,3340166.1123287673
2009-09-06,3340301.0520547945
2009-09-07,3340435.9917808217
2009-09-08,3340570.9315068494
2009-09-09,3340705.8712328766
2009-09-10,3340840.810958904
2009-09-11,3340975.7506849314
2009-09-12,3341110.690410959
2009-09-13,3341245.6301369863
2009-09-14,3341380.569863014
2009-09-15,3341515.509589041
2009-09-16,3341650.4493150683
2009-09-17,3341785.389041096
2009-09-18,3341920.328767123
2009-09-19,3342055.268493151
2009-09-20,3342190.208219178
2009-09-21,3342325.1479452057
2009-09-22,3342460.087671233
2009-09-23,3342595.02739726
2009-09-24,3342729.9671232877
2009-09-25,3342864.906849315
2009-09-26,3342999.8465753426
2009-09-27,3343134.78630137
2009-09-28,3343269.7260273974
2009-09-29,3343404.6657534246
2009-09-30,3343539.605479452
2009-10-01,3343674.5452054795
2009-10-02,3343809.4849315067
2009-10-03,3343944.4246575343
2009-10-04,3344079.3643835615
2009-10-05,3344214.304109589
2009-10-06,3344349.2438356164
2009-10-07,3344484.183561644
2009-10-08,3344619.1232876712
2009-10-09,3344754.0630136984
2009-10-10,3344889.002739726
2009-10-11,3345023.9424657533
2009-10-12,3345158.882191781
2009-10-13,3345293.821917808
2009-10-14,3345428.761643836
2009-10-15,3345563.701369863
2009-10-16,3345698.64109589
2009-10-17,3345833.580821918
2009-10-18,3345968.520547945
2009-10-19,3346103.4602739727
2009-10-20,3346238.4
2009-10-21,3346373.3397260276
2009-10-22,3346508.2794520548
2009-10-23,3346643.2191780824
2009-10-24,3346778.1589041096
2009-10-25,3346913.098630137
2009-10-26,3347048.0383561645
2009-10-27,3347182.9780821917
2009-10-28,3347317.9178082193
2009-10-29,3347452.8575342465
2009-10-30,3347587.797260274
2009-10-31,3347722.7369863014
2009-11-01,3347857.6767123286
2009-11-02,3347992.616438356
2009-11-03,3348127.5561643834
2009-11-04,3348262.495890411
2009-11-05,3348397.4356164383
2009-11-06,3348532.375342466
2009-11-07,3348667.315068493
2009-11-08,3348802.2547945203
2009-11-09,3348937.194520548
2009-11-10,3349072.134246575
2009-11-11,3349207.073972603
2009-11-12,3349342.01369863
2009-11-13,3349476.9534246577
2009-11-14,3349611.893150685
2009-11-15,3349746.8328767125
2009-11-16,3349881.7726027397
2009-11-17,3350016.712328767
2009-11-18,3350151.6520547946
2009-11-19,3350286.591780822
2009-11-20,3350421.5315068495
2009-11-21,3350556.4712328766
2009-11-22,3350691.4109589043
2009-11-23,3350826.3506849315
2009-11-24,3350961.2904109587
2009-11-25,3351096.2301369864
2009-11-26,3351231.1698630136
2009-11-27,3351366.109589041
2009-11-28,3351501.0493150684
2009-11-29,3351635.989041096
2009-11-30,3351770.9287671233
2009-12-01,3351905.868493151
2009-12-02,3352040.808219178
2009-12-03,3352175.7479452053
2009-12-04,3352310.687671233
2009-12-05,3352445.62739726
2009-12-06,3352580.567123288
2009-12-07,3352715.506849315
2009-12-08,3352850.4465753427
2009-12-09,3352985.38630137
2009-12-10,3353120.326027397
2009-12-11,3353255.2657534247
2009-12-12,3353390.205479452
2009-12-13,3353525.1452054796
2009-12-14,3353660.084931507
2009-12-15,3353795.0246575344
2009-12-16,3353929.9643835616
2009-12-17,3354064.904109589
2009-12-18,3354199.8438356165
2009-12-19,3354334.7835616437
2009-12-20,3354469.7232876713
2009-12-21,3354604.6630136985
2009-12-22,3354739.602739726
2009-12-23,3354874.5424657534
2009-12-24,3355009.482191781
2009-12-25,3355144.4219178082
2009-12-26,3355279.3616438354
2009-12-27,3355414.301369863
2009-12-28,3355549.2410958903
2009-12-29,3355684.180821918
2009-12-30,3355819.120547945
2009-12-31,3355954.060273973
2010-01-01,3356089.0
2010-01-02,3356221.476712329
2010-01-03,3356353.9534246577
2010-01-04,3356486.430136986
2010-01-05,3356618.906849315
2010-01-06,3356751.383561644
2010-01-07,3356883.8602739726
2010-01-08,3357016.3369863015
2010-01-09,3357148.8136986303
2010-01-10,3357281.2904109587
2010-01-11,3357413.7671232875
2010-01-12,3357546.2438356164
2010-01-13,3357678.7205479452
2010-01-14,3357811.197260274
2010-01-15,3357943.673972603
2010-01-16,3358076.1506849313
2010-01-17,3358208.62739726
2010-01-18,3358341.104109589
2010-01-19,3358473.580821918
2010-01-20,3358606.0575342467
2010-01-21,3358738.5342465756
2010-01-22,3358871.010958904
2010-01-23,3359003.487671233
2010-01-24,3359135.9643835616
2010-01-25,3359268.4410958905
2010-01-26,3359400.9178082193
2010-01-27,3359533.394520548
2010-01-28,3359665.8712328766
2010-01-29,3359798.3479452054
2010-01-30,3359930.8246575342
2010-01-31,3360063.301369863
2010-02-01,3360195.778082192
2010-02-02,3360328.2547945203
2010-02-03,3360460.731506849
2010-02-04,3360593.208219178
2010-02-05,3360725.684931507
2010-02-06,3360858.1616438357
2010-02-07,3360990.6383561646
2010-02-08,3361123.115068493
2010-02-09,3361255.591780822
2010-02-10,3361388.0684931506
2010-02-11,3361520.5452054795
2010-02-12,3361653.0219178083
2010-02-13,3361785.498630137
2010-02-14,3361917.9753424656
2010-02-15,3362050.4520547944
2010-02-16,3362182.9287671233
2010-02-17,3362315.405479452
2010-02-18,3362447.882191781
2010-02-19,3362580.35890411
2010-02-20,3362712.835616438
2010-02-21,3362845.312328767
2010-02-22,3362977.789041096
2010-02-23,3363110.2657534247
2010-02-24,3363242.7424657536
2010-02-25,3363375.2191780824
2010-02-26,3363507.695890411
2010-02-27,3363640.1726027397
2010-02-28,3363772.6493150685
2010-03-01,3363905.1260273973
2010-03-02,3364037.602739726
2010-03-03,3364170.0794520546
2010-03-04,3364302.5561643834
2010-03-05,3364435.0328767123
2010-03-06,3364567.509589041
2010-03-07,3364699.98630137
2010-03-08,3364832.463013699
2010-03-09,3364964.939726027
2010-03-10,3365097.416438356
2010-03-11,3365229.893150685
2010-03-12,3365362.3698630137
2010-03-13,3365494.8465753426
2010-03-14,3365627.3232876714
2010-03-15,3365759.8
2010-03-16,3365892.2767123287
2010-03-17,3366024.7534246575
2010-03-18,3366157.2301369864
2010-03-19,3366289.706849315
2010-03-20,3366422.183561644
2010-03-21,3366554.6602739724
2010-03-22,3366687.1369863013
2010-03-23,3366819.61369863
2010-03-24,3366952.090410959
2010-03-25,3367084.567123288
2010-03-26,3367217.0438356167
2010-03-27,3367349.520547945
2010-03-28,3367481.997260274
2010-03-29,3367614.4739726027
2010-03-30,3367746.9506849316
2010-03-31,3367879.4273972604
2010-04-01,3368011.904109589
2010-04-02,3368144.3808219177
2010-04-03,3368276.8575342465
2010-04-04,3368409.3342465754
2010-04-05,3368541.810958904
2010-04-06,3368674.287671233
2010-04-07,3368806.7643835614
2010-04-08,3368939.2410958903
2010-04-09,3369071.717808219
2010-04-10,3369204.194520548
2010-04-11,3369336.671232877
2010-04-12,3369469.1479452057
2010-04-13,3369601.624657534
2010-04-14,3369734.101369863
2010-04-15,3369866.5780821918
2010-04-16,3369999.0547945206
2010-04-17,3370131.5315068495
2010-04-18,3370264.0082191783
2010-04-19,3370396.4849315067
2010-04-20,3370528.9616438355
2010-04-21,3370661.4383561644
2010-04-22,3370793.915068493
2010-04-23,3370926.391780822
2010-04-24,3371058.8684931505
2010-04-25,3371191.3452054793
2010-04-26,3371323.821917808
2010-04-27,3371456.298630137
2010-04-28,3371588.775342466
2010-04-29,3371721.2520547947
2010-04-30,3371853.728767123
2010-05-01,3371986.205479452
2010-05-02,3372118.682191781
2010-05-03,3372251.1589041096
2010-05-04,3372383.6356164385
2010-05-05,3372516.1123287673
2010-05-06,3372648.5890410957
2010-05-07,3372781.0657534245
2010-05-08,3372913.5424657534
2010-05-09,3373046.0191780822
2010-05-10,3373178.495890411
2010-05-11,3373310.97260274
2010-05-12,3373443.4493150683
2010-05-13,3373575.926027397
2010-05-14,3373708.402739726
2010-05-15,3373840.879452055
2010-05-16,3373973.3561643837
2010-05-17,3374105.8328767125
2010-05-18,3374238.309589041
2010-05-19,3374370.78630137
2010-05-20,3374503.2630136986
2010-05-21,3374635.7397260275
2010-05-22,3374768.2164383563
2010-05-23,3374900.6931506847
2010-05-24,3375033.1698630136
2010-05-25,3375165.6465753424
2010-05-26,3375298.1232876712
2010-05-27,3375430.6
2010-05-28,3375563.076712329
2010-05-29,3375695.5534246573
2010-05-30,3375828.030136986
2010-05-31,3375960.506849315
2010-06-01,3376092.983561644
2010-06-02,3376225.4602739727
2010-06-03,3376357.9369863016
2010-06-04,3376490.41369863
2010-06-05,3376622.890410959
2010-06-06,3376755.3671232876
2010-06-07,3376887.8438356165
2010-06-08,3377020.3205479453
2010-06-09,3377152.797260274
2010-06-10,3377285.2739726026
2010-06-11,3377417.7506849314
2010-06-12,3377550.2273972603
2010-06-13,3377682.704109589
2010-06-14,3377815.180821918
2010-06-15,3377947.657534247
2010-06-16,3378080.134246575
2010-06-17,3378212.610958904
2010-06-18,3378345.087671233
2010-06-19,3378477.5643835617
2010-06-20,3378610.0410958906
2010-06-21,3378742.517808219
2010-06-22,3378874.994520548
2010-06-23,3379007.4712328766
2010-06-24,3379139.9479452055
2010-06-25,3379272.4246575343
2010-06-26,3379404.901369863
2010-06-27,3379537.3780821916
2010-06-28,3379669.8547945204
2010-06-29,3379802.3315068493
2010-06-30,3379934.808219178
2010-07-01,3380067.284931507
2010-07-02,3380199.761643836
2010-07-03,3380332.238356164
2010-07-04,3380464.715068493
2010-07-05,3380597.191780822
2010-07-06,3380729.6684931507
2010-07-07,3380862.1452054796
2010-07-08,3380994.6219178084
2010-07-09,3381127.098630137
2010-07-10,3381259.5753424657
2010-07-11,3381392.0520547945
2010-07-12,3381524.5287671234
2010-07-13,3381657.005479452
2010-07-14,3381789.482191781
2010-07-15,3381921.9589041094
2010-07-16,3382054.4356164383
2010-07-17,3382186.912328767
2010-07-18,3382319.389041096
2010-07-19,3382451.865753425
2010-07-20,3382584.342465753
2010-07-21,3382716.819178082
2010-07-22,3382849.295890411
2010-07-23,3382981.7726027397
2010-07-24,3383114.2493150686
2010-07-25,3383246.7260273974
2010-07-26,3383379.202739726
2010-07-27,3383511.6794520547
2010-07-28,3383644.1561643835
2010-07-29,3383776.6328767124
2010-07-30,3383909.109589041
2010-07-31,3384041.58630137
2010-08-01,3384174.0630136984
2010-08-02,3384306.5397260273
2010-08-03,3384439.016438356
2010-08-04,3384571.493150685
2010-08-05,3384703.969863014
2010-08-06,3384836.4465753427
2010-08-07,3384968.923287671
2010-08-08,3385101.4
2010-08-09,3385233.8767123288
2010-08-10,3385366.3534246576
2010-08-11,3385498.8301369864
2010-08-12,3385631.3068493153
2010-08-13,3385763.7835616437
2010-08-14,3385896.2602739725
2010-08-15,3386028.7369863014
2010-08-16,3386161.21369863
2010-08-17,3386293.690410959
2010-08-18,3386426.1671232875
2010-08-19,3386558.6438356163
2010-08-20,3386691.120547945
2010-08-21,3386823.597260274
2010-08-22,3386956.073972603
2010-08-23,3387088.5506849317
2010-08-24,3387221.02739726
2010-08-25,3387353.504109589
2010-08-26,3387485.9808219178
2010-08-27,3387618.4575342466
2010-08-28,3387750.9342465755
2010-08-29,3387883.4109589043
2010-08-30,3388015.8876712327
2010-08-31,3388148.3643835615
2010-09-01,3388280.8410958904
2010-09-02,3388413.317808219
2010-09-03,3388545.794520548
2010-09-04,3388678.271232877
2010-09-05,3388810.7479452053
2010-09-06,3388943.224657534
2010-09-07,3389075.701369863
2010-09-08,3389208.178082192
2010-09-09,3389340.6547945207
2010-09-10,3389473.131506849
2010-09-11,3389605.608219178
2010-09-12,3389738.084931507
2010-09-13,3389870.5616438356
2010-09-14,3390003.0383561645
2010-09-15,3390135.5150684933
2010-09-16,3390267.9917808217
2010-09-17,3390400.4684931505
2010-09-18,3390532.9452054794
2010-09-19,3390665.4219178082
2010-09-20,3390797.898630137
2010-09-21,3390930.375342466
2010-09-22,3391062.8520547943
2010-09-23,3391195.328767123
2010-09-24,3391327.805479452
2010-09-25,3391460.282191781
2010-09-26,3391592.7589041097
2010-09-27,3391725.2356164386
2010-09-28,3391857.712328767
2010-09-29,3391990.189041096
2010-09-30,3392122.6657534246
2010-10-01,3392255.1424657535
2010-10-02,3392387.6191780823
2010-10-03,3392520.095890411
2010-10-04,3392652.5726027396
2010-10-05,3392785.0493150684
2010-10-06,3392917.5260273973
2010-10-07,3393050.002739726
2010-10-08,3393182.479452055
2010-10-09,3393314.9561643833
2010-10-10,3393447.432876712
2010-10-11,3393579.909589041
2010-10-12,3393712.38630137
2010-10-13,3393844.8630136987
2010-10-14,3393977.3397260276
2010-10-15,3394109.816438356
2010-10-16,3394242.293150685
2010-10-17,3394374.7698630136
2010-10-18,3394507.2465753425
2010-10-19,3394639.7232876713
2010-10-20,3394772.2
2010-10-21,3394904.6767123286
2010-10-22,3395037.1534246574
2010-10-23,3395169.6301369863
2010-10-24,3395302.106849315
2010-10-25,3395434.583561644
2010-10-26,3395567.060273973
2010-10-27,3395699.536986301
2010-10-28,3395832.01369863
2010-10-29,3395964.490410959
2010-10-30,3396096.9671232877
2010-10-31,3396229.4438356166
2010-11-01,3396361.9205479454
2010-11-02,3396494.397260274
2010-11-03,3396626.8739726027
2010-11-04,3396759.3506849315
2010-11-05,3396891.8273972603
2010-11-06,3397024.304109589
2010-11-07,3397156.7808219176
2010-11-08,3397289.2575342464
2010-11-09,3397421.7342465753
2010-11-10,3397554.210958904
2010-11-11,3397686.687671233
2010-11-12,3397819.164383562
2010-11-13,3397951.64109589
2010-11-14,3398084.117808219
2010-11-15,3398216.594520548
2010-11-16,3398349.0712328767
2010-11-17,3398481.5479452056
2010-11-18,3398614.0246575344
2010-11-19,3398746.501369863
2010-11-20,3398878.9780821917
2010-11-21,3399011.4547945205
2010-11-22,3399143.9315068494
2010-11-23,3399276.408219178
2010-11-24,3399408.884931507
2010-11-25,3399541.3616438354
2010-11-26,3399673.8383561643
2010-11-27,3399806.315068493
2010-11-28,3399938.791780822
2010-11-29,3400071.268493151
2010-11-30,3400203.7452054797
2010-12-01,3400336.221917808
2010-12-02,3400468.698630137
2010-12-03,3400601.1753424658
2010-12-04,3400733.6520547946
2010-12-05,3400866.1287671234
2010-12-06,3400998.605479452
2010-12-07,3401131.0821917807
2010-12-08,3401263.5589041095
2010-12-09,3401396.0356164384
2010-12-10,3401528.512328767
2010-12-11,3401660.989041096
2010-12-12,3401793.4657534244
2010-12-13,3401925.9424657533
2010-12-14,3402058.419178082
2010-12-15,3402190.895890411
2010-12-16,3402323.37260274
2010-12-17,3402455.8493150687
2010-12-18,3402588.326027397
2010-12-19,3402720.802739726
2010-12-20,3402853.2794520548
2010-12-21,3402985.7561643836
2010-12-22,3403118.2328767125
2010-12-23,3403250.7095890413
2010-12-24,3403383.1863013697
2010-12-25,3403515.6630136985
2010-12-26,3403648.1397260274
2010-12-27,3403780.616438356
2010-12-28,3403913.093150685
2010-12-29,3404045.569863014
2010-12-30,3404178.0465753423
2010-12-31,3404310.523287671
2011-01-01,3404443.0
2011-01-02,3404578.0821917807
2011-01-03,3404713.164383562
2011-01-04,3404848.2465753425
2011-01-05,3404983.328767123
2011-01-06,3405118.4109589043
2011-01-07,3405253.493150685
2011-01-08,3405388.5753424657
2011-01-09,3405523.657534247
2011-01-10,3405658.7397260275
2011-01-11,3405793.821917808
2011-01-12,3405928.904109589
2011-01-13,3406063.98630137
2011-01-14,3406199.0684931506
2011-01-15,3406334.1506849313
2011-01-16,3406469.2328767125
2011-01-17,3406604.315068493
2011-01-18,3406739.397260274
2011-01-19,3406874.479452055
2011-01-20,3407009.5616438356
2011-01-21,3407144.6438356163
2011-01-22,3407279.7260273974
2011-01-23,3407414.808219178
2011-01-24,3407549.890410959
2011-01-25,3407684.97260274
2011-01-26,3407820.0547945206
2011-01-27,3407955.1369863013
2011-01-28,3408090.2191780824
2011-01-29,3408225.301369863
2011-01-30,3408360.383561644
2011-01-31,3408495.4657534244
2011-02-01,3408630.5479452056
2011-02-02,3408765.6301369863
2011-02-03,3408900.712328767
2011-02-04,3409035.794520548
2011-02-05,3409170.8767123288
2011-02-06,3409305.9589041094
2011-02-07,3409441.0410958906
2011-02-08,3409576.1232876712
2011-02-09,3409711.205479452
2011-02-10,3409846.287671233
2011-02-11,3409981.3698630137
2011-02-12,3410116.4520547944
2011-02-13,3410251.5342465756
2011-02-14,3410386.616438356
2011-02-15,3410521.698630137
2011-02-16,3410656.7808219176
2011-02-17,3410791.8630136987
2011-02-18,3410926.9452054794
2011-02-19,3411062.02739726
2011-02-20,3411197.109589041
2011-02-21,3411332.191780822
2011-02-22,3411467.2739726026
2011-02-23,3411602.3561643837
2011-02-24,3411737.4383561644
2011-02-25,3411872.520547945
2011-02-26,3412007.602739726
2011-02-27,3412142.684931507
2011-02-28,3412277.7671232875
2011-03-01,3412412.8493150687
2011-03-02,3412547.9315068494
2011-03-03,3412683.01369863
2011-03-04,3412818.095890411
2011-03-05,3412953.178082192
2011-03-06,3413088.2602739725
2011-03-07,3413223.342465753
2011-03-08,3413358.4246575343
2011-03-09,3413493.506849315
2011-03-10,3413628.5890410957
2011-03-11,3413763.671232877
2011-03-12,3413898.7534246575
2011-03-13,3414033.835616438
2011-03-14,3414168.9178082193
2011-03-15,3414304.0
2011-03-16,3414439.0821917807
2011-03-17,3414574.164383562
2011-03-18,3414709.2465753425
2011-03-19,3414844.328767123
2011-03-20,3414979.4109589043
2011-03-21,3415114.493150685
2011-03-22,3415249.5753424657
2011-03-23,3415384.657534247
2011-03-24,3415519.7397260275
2011-03-25,3415654.821917808
2011-03-26,3415789.904109589
2011-03-27,3415924.98630137
2011-03-28,3416060.0684931506
2011-03-29,3416195.1506849313
2011-03-30,3416330.2328767125
2011-03-31,3416465.315068493
2011-04-01,3416600.397260274
2011-04-02,3416735.479452055
